id,prefix,word,definition,phonetic,syllables,audio_file_name,audio_content_type,audio_file_size,audio_updated_at,created_at,updated_at,slug,also_matches,illustration_file_name,illustration_content_type,illustration_file_size,illustration_updated_at
159,"",Kiss,<p>In your time of mythical seizures it was the wires in the darkness and the crusty glue circles on your skin and deep in your hair.</p>,ˈkis,"",kiss.mp3,audio/mp3,18093,2014-04-20 00:27:42.646497,2014-04-20 00:27:42.661484,2014-04-20 00:27:42.661484,kiss,kisses kissing kissed kisses kisser,,,,
14,"",Nightmare,"<p>I know you. No, I mean it: I really know you.</p>",nītˈmârˌ,night·mare,nightmare.mp3,audio/mpg,14756,2010-04-25 12:04:01.660169,2010-04-25 19:04:01,2012-09-11 12:24:51.009023,nightmare,nightmares,,,,
13,"",Memory,"<p>Larger than before, our apartment seemed two apartments joined. We could&rsquo;ve doubted everything, but chose only the one incident, which sounded like a psychotic episode.</p>",mĕmˈə-rē,mem·o·ry,Memory.mp3,audio/mpg,11500,2010-04-22 19:16:10.231826,2010-04-21 01:22:35,2012-09-11 12:25:22.395153,memory,memories,,,,
12,A,Letter,<p>You&rsquo;ve a different potion now. Hold out your hand. You&rsquo;ve a different potion now. Hold out your hand. Hold out your hand.</p>,lĕtˈər,let·ter,letter.mp3,audio/mpg,15595,2010-04-22 19:11:24.789797,2010-04-21 00:44:27,2012-09-11 12:25:47.374234,letter,letters,,,,
11,"",Is,"<p>Well-water. Hide of the gator which once served as atmosphere. Empty rooms as passages, sparks to the basket of fire.</p>",ĭz,is,is.mp3,audio/mpg,14341,2010-04-22 19:09:54.277200,2010-04-21 00:43:48,2012-09-11 12:26:06.068159,is,"",,,,
161,"",Pinnate,<p>A friend's good mother lasts forever.</p>,ˈpi-ˌnāt,"",pinnate.mp3,audio/mp3,18932,2014-04-28 13:44:27.781713,2014-04-28 13:44:27.801686,2014-04-28 13:46:00.051466,pinnate,pinnately,,,,
9,"",Gratitude,<p>Her father held her hand. She was not one. She was not. She was not one of those.</p>,"grătˈĭ-to͞odˌ, -tyo͞odˌ",grat·i·tude,gratitude.mp3,audio/mpg,14341,2010-04-22 19:07:29.401405,2010-04-21 00:42:36,2012-09-11 12:26:51.890757,gratitude,"",,,,
10,"",Home,"<p>Dark closet behind clean clothes. Behind limbo. Just past a state of uncertainty, just inside a pocket enclosed by uncertainty and solid walls.</p>",hōm,home,home.mp3,audio/mpg,16849,2010-04-22 19:08:59.238860,2010-04-21 00:43:10,2012-09-11 12:27:02.442259,home,homes homed homing,,,,
8,"",Family,<p>1) Without question. 2) Naked. 3) Alone.</p>,"fămˈə-lē, fămˈlē",fam·i·ly,family.mp3,audio/mpg,18103,2010-04-22 19:06:12.516273,2010-04-21 00:41:54,2012-09-11 12:27:30.632414,family,families familial,,,,
7,"",E,<p>Say it again. Say it again and don&rsquo;t dare stop.</p>,ē,"",e.mp3,audio/mpg,12251,2010-04-22 19:04:29.912148,2010-04-21 00:41:24,2012-09-11 12:27:48.969208,e,"",,,,
6,"",Diabetes,"<p>You catch it from cereal. By extension, a lifelong habit of predicting the illnesses of relatives.</p>","dīˌə-bēˈtĭs, -tēz",di·a·be·tes,diabetes.mp3,audio/mpg,17267,2010-04-22 19:01:30.341310,2010-04-21 00:40:51,2012-09-11 12:28:06.789068,diabetes,"",,,,
5,"",Cant,"<p>The pace you keep. When you speak, the language you speak. Otherwise, you don't speak, and in that sense, you cant.</p>",kănt,cant,cant.mp3,audio/mpg,10580,2010-04-22 19:00:15.064998,2010-04-21 00:39:35,2012-09-11 12:28:32.606368,cant,can't,,,,
3,"",Aunt,"<p>Living on sugar, hiding the cream.</p>","ănt, änt",aunt,aunt.mp3,audio/mpg,9742,2010-04-22 18:55:59.227742,2010-04-21 00:37:33,2012-09-11 12:30:14.377926,aunt,aunts,,,,
165,"",Vengeance,<p>Scientific; psychological. You are to me not nearly enough so.</p>,ˈven-jən(t)s,"",vengeance.mp3,audio/mp3,24390,2014-12-17 13:17:50.012763,2014-12-17 11:05:28.113674,2014-12-17 13:17:50.151323,vengeance,"",,,,
168,"",Really,"<p>Erma Bombeck undercover, kicking ass and solving crimes in her well-stocked, groovy bookmobile.</p>",ˈrē-(ə-)lē,re·al·ly,really.mp3,audio/mp3,18116,2015-04-01 12:12:25.306645,2015-04-01 12:12:25.320455,2015-04-01 12:12:25.320455,really,"",,,,
164,"",Next,"<p>When you laugh at the belt, you no longer get the belt. What's</p>",ˈnekst,"",next.mp3,audio/mp3,18121,2015-01-03 18:09:03.591917,2014-09-23 11:28:20.027716,2015-01-03 18:09:03.59277,next,"",,,,
163,"",Embarrassment,<p>He stops his kung-fu to make sure you're watching.</p>,"im-ˈber-ə-smənt, -ˈba-rəs-",em·bar·rass·ment,embarassment.mp3,audio/mp3,25232,2015-01-03 18:11:05.819065,2014-09-20 13:36:35.128422,2015-01-03 18:11:05.820273,embarrassment,embarrass embarrassing embarrassed embarrasses,,,,
162,"",Laughter,<p>To frame your anger as a kind of compliment.</p>,"ˈlaf-tər, ˈläf-",laugh·ter,laughter.mp3,audio/mp3,17697,2015-01-03 18:12:54.941351,2014-09-18 12:45:53.374674,2015-01-03 18:12:54.942154,laughter,laugh laughing laughs,,,,
160,"",Like,<p>That bamboo pagoda made eternal under glass. How folks don't know they come to see it not you.</p>,ˈlīk,"",like.mp3,audio/mp3,17692,2015-01-03 18:16:06.480152,2014-04-24 22:45:37.302032,2015-01-03 18:16:06.481034,like,likes liked liking,,,,
166,"",It,"<p>Migratory birds thrown seasons of kibble, clipped to the pond as pets. The sign says no hunting. It's a sign.</p>","ˈit, ət","",it.mp3,audio/mp3,14766,2015-01-03 18:06:23.315194,2015-01-03 18:06:23.332327,2015-01-03 18:20:32.36563,it,its it's,,,,
167,The,Damage,<p>Draw a mustache on it.</p>,ˈda-mij,"",damage.mp3,audio/mp3,24800,2015-01-15 12:58:28.013676,2015-01-15 12:58:28.021222,2015-01-15 13:00:56.475461,damage,damages damaged damaging,,,,
169,The,Ritual,<p>You kick the earthquake machine. While lightning bugs blink in witness you kick it like the fucked-up world just gave you its shins.</p>,"ˈri-chə-wəl, -chəl; ˈrich-wəl",rit·u·al,ritual.mp3,audio/mp3,19366,2015-04-03 13:19:31.385218,2015-04-02 13:17:31.697271,2015-04-03 13:19:31.388003,ritual,rituals,,,,
173,"",Witness,<p>To hover unanchored over the drowned town in your five-room rented houseboat.</p>,ˈwit-nəs,wit·ness,,,,,2015-04-08 11:44:17.195811,2015-04-08 11:44:17.195811,witness,"",,,,
170,"",Virginity,<p>These jagged edges were in fashion once.</p>,(ˌ)vər-ˈji-nə-tē,vir·gin·i·ty,virginity.mp3,audio/mp3,21460,2015-04-03 13:29:20.643361,2015-04-03 13:29:20.6487,2015-04-03 13:32:32.922757,virginity,virgin virgins virginal,,,,
171,"",Present,<p>All three vectors betray embarrassment to those who watch from the fourth dimension.</p>,ˈpre-zənt,pres·ent,,,,,2015-04-05 02:33:04.418178,2015-04-05 02:33:04.418178,present,presents presenting presented presenter,,,,
174,"",Genetics,"<p>Faux Victorian vs. mid-century modern. Bleached sheepskin throws against a tight, patterned weave.</p>",jə-ˈne-tiks,ge·net·ics,,,,,2015-04-09 15:31:38.663916,2015-04-09 15:31:38.663916,genetics,genes gene genetic,,,,
175,"",Harmony,<p>When your house rules include let's not speak of the dismemberment.</p>,ˈhär-mə-nē,har·mo·ny,,,,,2015-04-14 21:38:16.847761,2015-04-14 21:38:16.847761,harmony,harmonies,,,,
176,"",Entropy,<p>The reason a young lady taunts her lover in front of her parents with her allergy to peppermint.</p>,ˈen-trə-pē,en·tro·py,,,,,2015-04-16 15:12:04.398198,2015-04-16 15:12:04.398198,entropy,"",,,,
192,"",Friends,<p>Your life as a b-grade celebrity team-up cartoon animal.</p>,ˈfrend,"",,,,,2019-01-18 16:26:04.995392,2019-01-18 16:26:04.995392,friends,friend,,,,
4,"",Bastard,<p>One of each day. Synonym for &ldquo;extol&rdquo; having the additional sense of standing on a barrier island and feeling one is an active part of the barrier process.</p>,băsˈtərd,bas·tard,bastard.mp3,audio/mpg,16013,2010-04-22 18:58:54.120569,2010-04-21 00:38:26,2018-01-15 16:17:43.462664,bastard,bastards bastardized,bastard.png,image/png,333437,2018-01-15 16:17:43.231626
120,"",Zero,<p>Don't stop you're there.</p>,"ˈzē-(ˌ)rō, ˈzir-(ˌ)ō",ze·ro,zero.mp3,audio/mp3,22706,2013-01-28 16:08:53.074185,2013-01-28 16:08:53.109969,2013-01-28 16:08:53.109969,zero,"",,,,
121,"",Just,<p>As lonely as your father's single issue of erotica.</p>,"yər, ˈyu̇r, ˈyȯr","",youre.mp3,audio/mp3,16440,2013-02-06 11:58:34.761377,2013-02-06 11:58:34.789739,2013-02-06 12:00:42.503364,just,"",,,,
125,"",Dignity,<p>Your contemporary equivalent newsy cap and hilarious hear ye hear ye.</p>,ˈdig-nə-tē,dig·ni·ty,dignity.mp3,audio/mp3,21457,2013-03-07 12:07:59.590796,2013-03-07 12:07:59.784172,2013-03-07 12:07:59.784172,dignity,"",,,,
126,"",Lost,<p>All the fabric ever woven by your sister's dusty loom.</p>,ˈlȯst,"",lost.mp3,audio/mp3,18945,2013-04-18 02:00:12.363808,2013-04-18 01:55:29.349664,2013-04-18 02:00:12.372616,lost,"",,,,
127,"",Anger,<p>Who can either get or give enough?</p>,ˈaŋ-gər,an·ger,Anger.mp3,audio/mp3,22293,2013-05-04 14:04:38.610818,2013-05-04 14:04:38.853894,2013-05-04 14:04:38.853894,anger,"",,,,
128,"",Depression,<p>A renovated tenement run by the Irish that won't accept the Irish.</p>,"di-ˈpre-shən, dē-",de·pres·sion,depression.mp3,audio/mp3,21044,2013-05-06 12:46:26.717031,2013-05-06 12:46:26.804889,2013-05-06 12:46:26.804889,depression,depressed depressive depress,,,,
129,"",Forget,<p>Redact your cookbook of&nbsp;lard and sugar&nbsp;to oleo and saccharine pills.</p>,"fər-ˈget, fȯr-",for·get,forget.mp3,audio/mp3,21454,2013-05-15 07:21:36.359175,2013-05-15 07:21:36.401405,2013-05-15 07:21:36.401405,forget,forgot forgotten,,,,
130,The,Mind,"<p>Endless Andy Griffith. A bottomless strawberry Seagram's wine cooler. And a crawfish hole, once you break off the stubbled mud cap and drop twine.</p>",ˈmīnd,"",mind.mp3,audio/mp3,20198,2013-05-21 15:34:13.717376,2013-05-21 15:34:13.774622,2013-05-21 15:34:28.337051,mind,minds minding minded,,,,
